0,1,2,3,4,5,6
Tabella G8- Numero trapianti autologhi e allogenici suddivisi per centro - Anno 2023,,,,,,
,,,,,Trapianti allogenici / Tipologia donatore,
Regione,Programmi Trapianto,Trapianti,Trapianti,Familiari,Non familiari,Familiari
,,autologhi,allogenici tot,compatibili,,parzialmente
,,,,,,compatibili
Abruzzo,248 - UOSD Terapia Intensiva Ematologica,59,32,8,10,14
,-Dipartimento Oncologico/Ematologico - Ospedale,,,,,
,Civile Santo Spirito -Pescara,,,,,
Basilicata,185 - UO Ematologia e Trapianto di Cellule Staminali,9,0,0,0,0
,-IRCCS/CROB Centro di Riferimento Oncologico,,,,,
,Basilicata - Rionero in Volture,,,,,
,861 - Unità Operativa di Ematologia - Ospedale S.,12,0,0,0,0
,Carlo - Potenza,,,,,
Calabria,587 - Presidio Morelli CTMO Centro Unico Regionale,111,41,15,17,9
,Trapianti di Cellule Staminali e Terapie Cellulari,,,,,
,- Grande Ospedale Bianchi-Melacrino-Morelli -,,,,,
,Reggio Calabria,,,,,
Campania,191 - UOC Ematologia - ASL Salerno -Pagani,20,0,0,0,0
,341- Dipartimento Ematologia Pediatrica SSD,7,18,2,10,6
,TMO- Azienda Ospedaliera Santobono Pausilipon,,,,,
,- Napoli,,,,,
,607  - UOC di Ematologia con Trapianto di cellule,55,26,7,16,3
,staminali emopoietiche e TI - Ospedale A. Cardarelli,,,,,
,- Napoli,,,,,
,766- Ematologia e Trapianti di Midollo - AOU,23,17,4,9,4
,Federico II- Napoli,,,,,
,789 - Divisione di Ematologia - Ospedale S.,27,16,3,6,7
,Giuseppe Moscati - Avellino,,,,,
,839 - UOSC Ematologia Oncologica - IRCCS Istituto,35,0,0,0,0
,Nazionale Tumori- Fondazione San G. Pascale -,,,,,
,Napoli,,,,,
,928 - UOC Ematologia e Trapianti CSE - AOU San,13,13,4,7,2
,Giovanni di Dio e Ruggi D'Argona - Salerno,,,,,
Emilia,163 -Dipartimento di Onco-Ematologia - Ospedale,22,20,2,12,6
Romagna,G. da Saliceto - Piacenza,,,,,
,"240 - Ematologia ""Seràgnoli"" - IRCCS Azienda",98,60,4,49,7
,Ospedaliero/Universitaria - Bologna,,,,,
,245 - UO di Ematologia e CTMO- AOU -Parma,23,18,1,5,12
,306-PT CSE - Rete Metropolitana della Romagna,121,0,0,0,0
,306.1 PT della Romagna - Area di Ravenna (AUSL della,33,0,0,0,0
,Romagna)- Ravenna,,,,,
,306.2 PT della Romagna - IRST IRCCS - Meldola (ex,66,0,0,0,0
,CIC 298),,,,,
,306.3 PT della Romagna - Ambito di Rimini (AUSL della,22,0,0,0,0
,Romagna) - Rimini (ex CIC 865),,,,,
,330-Divisione di Ematologia Centro T.M.O.-,22,0,0,0,0
,Dip. Scienze Biomediche - Università  Azienda,,,,,
,Ospedaliera S. Anna - Ferrara,,,,,
,453-Osteooncologia e terapie innovative- IRCCS,3,0,0,0,0
,Istituto Ortopedico Rizzoli - Bologna,,,,,
,543 -Dipartimento di Oncologia ed Ematologia -,38,13,3,8,2
,AOU di Modena Policlinico - Modena,,,,,
,660 - Struttura Complessa di Ematologia - Arcispedale,29,11,3,0,8
,S. Maria Nuova- AUSL-IRCCS - Reggio Emilia,,,,,
Regione,Programmi Trapianto,Trapianti,Trapianti,Familiari,Non familiari,Familiari
,,autologhi,allogenici tot,compatibili,,parzialmente
,,,,,,compatibili
,790 - Oncoematologia Pediatrica - IRCCS Azienda,6,7,0,2,5
,Ospedaliero-Universitaria - Bologna,,,,,
Friuli Venezia,"162 - Oncoematologia, Terapia Cellulare e Trapianti",28,0,0,0,0
Giulia,Emopoietici- CRO IRCCS Aviano,,,,,
,525 - Struttura Complessa di Emato-Oncologia e,4,6,2,0,4
,Centro Trapianti -IRCCS  Burlo Garofalo - Trieste,,,,,
,705 - Clinica Ematologia /Centro trapianti CSE - Az.,46,57,3,33,21
,Sanitaria Universitaria Friuli Centrale - Udine,,,,,
,982- SC Ematologia - Azienda Sanitaria,25,0,0,0,0
,Universitaria Giuliano Isontina - Trieste,,,,,
Lazio,232 - UOC di Ematologia  -Policlinico Umberto I -,48,34,8,17,9
,Sapienza Università - Roma,,,,,
